Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location,Private
FEst-CE1,02/03/2026,12:00,02/03/2026,13:00,False,B07,False
FEst-CE1,03/03/2026,12:00,03/03/2026,13:00,False,B07,False
Opt-CE1,04/03/2026,13:00,04/03/2026,14:00,False,B07,False
Fot-PA1,05/03/2026,15:00,05/03/2026,16:00,False,B01,False
TEIII-PA1,06/03/2026,12:00,06/03/2026,14:00,False,B07,False
QM-CE1,02/03/2026,13:00,02/03/2026,14:00,False,B07,False
QM-CE1,03/03/2026,13:00,03/03/2026,14:00,False,B07,False
Fot-CE1,04/03/2026,15:00,04/03/2026,16:00,False,B01,False
MNAF-PL2,05/03/2026,16:00,05/03/2026,18:00,False,A02,False
QM-PA1,06/03/2026,14:00,06/03/2026,15:00,False,B07,False
TEIII-CE1,02/03/2026,14:00,02/03/2026,15:00,False,B07,False
Fot-CE1,03/03/2026,15:00,03/03/2026,16:00,False,B01,False
Fot-CE1,02/03/2026,15:00,02/03/2026,16:00,False,B01,False
TEIII-PL2,03/03/2026,16:00,03/03/2026,19:00,False,L.TEIII,False
FEst-CE1,09/03/2026,12:00,09/03/2026,13:00,False,B07,False
MNAF-PL2,10/03/2026,10:00,10/03/2026,12:00,False,A02,False
FEst-CE1,11/03/2026,12:00,11/03/2026,13:00,False,B07,False
QM-CE1,12/03/2026,12:00,12/03/2026,13:00,False,B07,False
FEst-PA1,13/03/2026,12:00,13/03/2026,13:00,False,B07,False
QM-CE1,09/03/2026,13:00,09/03/2026,14:00,False,B07,False
FEst-CE1,10/03/2026,12:00,10/03/2026,13:00,False,B07,False
Opt-CE1,11/03/2026,13:00,11/03/2026,14:00,False,B07,False
Opt-PA1,12/03/2026,13:00,12/03/2026,14:00,False,B07,False
Opt-CE1,13/03/2026,13:00,13/03/2026,14:00,False,B07,False
Opt-CE1,09/03/2026,14:00,09/03/2026,15:00,False,B07,False
QM-CE1,10/03/2026,13:00,10/03/2026,14:00,False,B07,False
Fot-CE1,11/03/2026,15:00,11/03/2026,16:00,False,B01,False
Fot-PL1,12/03/2026,15:00,12/03/2026,16:00,False,L.Fot,False
QM-PA1,13/03/2026,14:00,13/03/2026,15:00,False,B07,False
Fot-CE1,09/03/2026,15:00,09/03/2026,16:00,False,B01,False
Fot-CE1,10/03/2026,15:00,10/03/2026,16:00,False,B01,False
MNAF-PL2,12/03/2026,16:00,12/03/2026,18:00,False,A02,False
TEIII-PL2,10/03/2026,16:00,10/03/2026,19:00,False,L.TEIII,False
FEst-TG2,16/03/2026,09:00,16/03/2026,10:00,False,B05,False
MNAF-PL2,17/03/2026,10:00,17/03/2026,12:00,False,A02,False
FEst-CE1,18/03/2026,12:00,18/03/2026,13:00,False,B07,False
QM-CE1,19/03/2026,12:00,19/03/2026,13:00,False,B07,False
FEst-PA1,20/03/2026,12:00,20/03/2026,13:00,False,B07,False
Opt-TG2,16/03/2026,11:00,16/03/2026,12:00,False,B05,False
FEst-CE1,17/03/2026,12:00,17/03/2026,13:00,False,B07,False
Opt-CE1,18/03/2026,13:00,18/03/2026,14:00,False,B07,False
MNAF-PA1,19/03/2026,13:00,19/03/2026,14:00,False,B07,False
Opt-CE1,20/03/2026,13:00,20/03/2026,14:00,False,B07,False
FEst-CE1,16/03/2026,12:00,16/03/2026,13:00,False,B07,False
QM-CE1,17/03/2026,13:00,17/03/2026,14:00,False,B07,False
Fot-CE1,18/03/2026,15:00,18/03/2026,16:00,False,B01,False
Fot-PA1,19/03/2026,15:00,19/03/2026,16:00,False,B01,False
QM-PA1,20/03/2026,14:00,20/03/2026,15:00,False,B07,False
QM-CE1,16/03/2026,13:00,16/03/2026,14:00,False,B07,False
Fot-CE1,17/03/2026,15:00,17/03/2026,16:00,False,B01,False
MNAF-PL2,19/03/2026,16:00,19/03/2026,18:00,False,A02,False
Fot-TG1,20/03/2026,15:00,20/03/2026,16:00,False,B01,False
Opt-CE1,16/03/2026,14:00,16/03/2026,15:00,False,B07,False
TEIII-PL2,17/03/2026,16:00,17/03/2026,19:00,False,L.TEIII,False
Fot-CE1,16/03/2026,15:00,16/03/2026,16:00,False,B01,False
FEst-CE1,23/03/2026,12:00,23/03/2026,13:00,False,B07,False
MNAF-PL2,24/03/2026,10:00,24/03/2026,12:00,False,A02,False
FEst-CE1,25/03/2026,12:00,25/03/2026,13:00,False,B07,False
QM-CE1,26/03/2026,12:00,26/03/2026,13:00,False,B07,False
FEst-PA1,27/03/2026,12:00,27/03/2026,13:00,False,B07,False
QM-CE1,23/03/2026,13:00,23/03/2026,14:00,False,B07,False
FEst-CE1,24/03/2026,12:00,24/03/2026,13:00,False,B07,False
Opt-CE1,25/03/2026,13:00,25/03/2026,14:00,False,B07,False
Opt-PA1,26/03/2026,13:00,26/03/2026,14:00,False,B07,False
MNAF-PA1,27/03/2026,13:00,27/03/2026,14:00,False,B07,False
Opt-CE1,23/03/2026,14:00,23/03/2026,15:00,False,B07,False
QM-CE1,24/03/2026,13:00,24/03/2026,14:00,False,B07,False
Fot-CE1,25/03/2026,15:00,25/03/2026,16:00,False,B01,False
Fot-PL1,26/03/2026,15:00,26/03/2026,16:00,False,L.Fot,False
QM-PA1,27/03/2026,14:00,27/03/2026,15:00,False,B07,False
Fot-CE1,23/03/2026,15:00,23/03/2026,16:00,False,B01,False
MNAF-TG2,24/03/2026,14:00,24/03/2026,15:00,False,B03,False
Fot-CE1,24/03/2026,15:00,24/03/2026,16:00,False,B01,False
TEIII-PL2,24/03/2026,16:00,24/03/2026,19:00,False,L.TEIII,False
QM-TG2,06/04/2026,11:00,06/04/2026,12:00,False,B05,False
MNAF-PL2,07/04/2026,10:00,07/04/2026,12:00,False,A02,False
FEst-CE1,08/04/2026,12:00,08/04/2026,13:00,False,B07,False
QM-CE1,09/04/2026,12:00,09/04/2026,13:00,False,B07,False
FEst-PA1,10/04/2026,12:00,10/04/2026,13:00,False,B07,False
FEst-CE1,06/04/2026,12:00,06/04/2026,13:00,False,B07,False
FEst-CE1,07/04/2026,12:00,07/04/2026,13:00,False,B07,False
Opt-CE1,08/04/2026,13:00,08/04/2026,14:00,False,B07,False
Opt-PA1,09/04/2026,13:00,09/04/2026,14:00,False,B07,False
QM-PA1,10/04/2026,13:00,10/04/2026,14:00,False,B07,False
QM-CE1,06/04/2026,13:00,06/04/2026,14:00,False,B07,False
QM-CE1,07/04/2026,13:00,07/04/2026,14:00,False,B07,False
Fot-CE1,08/04/2026,15:00,08/04/2026,16:00,False,B01,False
Fot-PA1,09/04/2026,15:00,09/04/2026,16:00,False,B01,False
Opt-CE1,06/04/2026,14:00,06/04/2026,15:00,False,B07,False
Fot-CE1,07/04/2026,15:00,07/04/2026,16:00,False,B01,False
Fot-CE1,06/04/2026,15:00,06/04/2026,16:00,False,B01,False
TEIII-PL2,07/04/2026,16:00,07/04/2026,19:00,False,L.TEIII,False
FEst-TG2,13/04/2026,11:00,13/04/2026,12:00,False,B05,False
MNAF-PL2,14/04/2026,10:00,14/04/2026,12:00,False,A02,False
FEst-CE1,15/04/2026,12:00,15/04/2026,13:00,False,B07,False
MNAF-PL2,16/04/2026,10:00,16/04/2026,12:00,False,A02,False
FEst-PA1,17/04/2026,12:00,17/04/2026,13:00,False,B07,False
FEst-CE1,13/04/2026,12:00,13/04/2026,13:00,False,B07,False
FEst-CE1,14/04/2026,12:00,14/04/2026,13:00,False,B07,False
Opt-CE1,15/04/2026,13:00,15/04/2026,14:00,False,B07,False
QM-CE1,16/04/2026,12:00,16/04/2026,13:00,False,B07,False
QM-PA1,17/04/2026,13:00,17/04/2026,14:00,False,B07,False
MNAF-PA1,13/04/2026,13:00,13/04/2026,14:00,False,B07,False
QM-CE1,14/04/2026,13:00,14/04/2026,14:00,False,B07,False
Fot-CE1,15/04/2026,15:00,15/04/2026,16:00,False,B01,False
Opt-PA1,16/04/2026,13:00,16/04/2026,14:00,False,B07,False
Fot-TG1,17/04/2026,15:00,17/04/2026,16:00,False,B01,False
Opt-CE1,13/04/2026,14:00,13/04/2026,15:00,False,B07,False
Fot-CE1,14/04/2026,15:00,14/04/2026,16:00,False,B01,False
Fot-PL1,16/04/2026,15:00,16/04/2026,16:00,False,L.Fot,False
Fot-CE1,13/04/2026,15:00,13/04/2026,16:00,False,B01,False
TEIII-PL2,14/04/2026,16:00,14/04/2026,19:00,False,L.TEIII,False
Opt-TG2,20/04/2026,11:00,20/04/2026,12:00,False,B05,False
MNAF-PL2,21/04/2026,10:00,21/04/2026,12:00,False,A02,False
FEst-CE1,22/04/2026,12:00,22/04/2026,13:00,False,B07,False
QM-CE1,23/04/2026,12:00,23/04/2026,13:00,False,B07,False
FEst-PA1,24/04/2026,12:00,24/04/2026,13:00,False,B07,False
FEst-CE1,20/04/2026,12:00,20/04/2026,13:00,False,B07,False
FEst-CE1,21/04/2026,12:00,21/04/2026,13:00,False,B07,False
Opt-CE1,22/04/2026,13:00,22/04/2026,14:00,False,B07,False
Opt-PA1,23/04/2026,13:00,23/04/2026,14:00,False,B07,False
QM-PA1,24/04/2026,13:00,24/04/2026,14:00,False,B07,False
QM-CE1,20/04/2026,13:00,20/04/2026,14:00,False,B07,False
QM-CE1,21/04/2026,13:00,21/04/2026,14:00,False,B07,False
Fot-CE1,22/04/2026,15:00,22/04/2026,16:00,False,B01,False
Fot-PA1,23/04/2026,15:00,23/04/2026,16:00,False,B01,False
Opt-CE1,20/04/2026,14:00,20/04/2026,15:00,False,B07,False
Fot-CE1,21/04/2026,15:00,21/04/2026,16:00,False,B01,False
Fot-CE1,20/04/2026,15:00,20/04/2026,16:00,False,B01,False
TEIII-PL2,21/04/2026,16:00,21/04/2026,19:00,False,L.TEIII,False
QM-TG2,27/04/2026,11:00,27/04/2026,12:00,False,B05,False
MNAF-PL2,28/04/2026,10:00,28/04/2026,12:00,False,A02,False
FEst-CE1,29/04/2026,12:00,29/04/2026,13:00,False,B07,False
QM-CE1,30/04/2026,12:00,30/04/2026,13:00,False,B07,False
FEst-CE1,27/04/2026,12:00,27/04/2026,13:00,False,B07,False
FEst-CE1,28/04/2026,12:00,28/04/2026,13:00,False,B07,False
Opt-CE1,29/04/2026,13:00,29/04/2026,14:00,False,B07,False
Opt-PA1,30/04/2026,13:00,30/04/2026,14:00,False,B07,False
QM-CE1,27/04/2026,13:00,27/04/2026,14:00,False,B07,False
QM-CE1,28/04/2026,13:00,28/04/2026,14:00,False,B07,False
Fot-PL1,30/04/2026,15:00,30/04/2026,16:00,False,L.Fot,False
Opt-CE1,27/04/2026,14:00,27/04/2026,15:00,False,B07,False
Fot-CE1,28/04/2026,15:00,28/04/2026,16:00,False,B01,False
Fot-CE1,27/04/2026,15:00,27/04/2026,16:00,False,B01,False
TEIII-PL2,28/04/2026,16:00,28/04/2026,19:00,False,L.TEIII,False
